precision,recall,f1,accuracy,specificity,fpr,fnr,tp,fp,fn,tn,name
0.9953334723133798,0.9941218867620736,0.9947273056077244,0.989959716796724,0.9061593034475777,0.09384069654919755,0.005878113237766337,62068,291,367,2810,2009_img001_p0009
0.996261445363084,0.9944812536566052,0.995370548555024,0.9910736083982863,0.8972572921162506,0.10274270787939599,0.005518746343236687,62890,236,349,2061,2009_img001_p0011
0.9896496270442432,0.9842779602183077,0.9869564796487857,0.9766693115232885,0.910569105689711,0.08943089430881089,0.01572203978152223,57847,605,924,6160,2009_img001_p0021
0.990538962122311,0.9891195681150046,0.9898287512734941,0.9813842773436003,0.8972826086940267,0.10271739130416174,0.010880431884828899,59363,567,653,4953,2009_img001_p0025
0.9758229005484288,0.9856670929239512,0.9807202890552295,0.9667053222654776,0.8510615251290607,0.14893847486985598,0.014332907075871282,55497,1375,807,7857,2009_img002_p0003
0.9999999999998475,0.999984741210785,0.9999923655471081,0.999984741210785,0.0,0.0,1.5258789062497672e-05,65535,0,1,0,2009_img002_p0020
0.9999999999998475,0.9999999999998475,0.9999999949998475,0.9999999999998475,0.0,0.0,0.0,65536,0,0,0,2009_img002_p0032
0.9999999999998475,0.9999999999998475,0.9999999949998475,0.9999999999998475,0.0,0.0,0.0,65536,0,0,0,2009_img002_p0038
0.9882541930801673,0.9825347758885484,0.9853861803378331,0.974105834960789,0.9069258143978827,0.0930741856007486,0.017465224111279844,57213,680,1017,6626,2009_img003_p0001
0.9907727796999498,0.9860258521733151,0.9883936114889331,0.9787597656248507,0.8982488479246116,0.10175115207354517,0.013974147826518611,59271,552,840,4873,2009_img003_p0003
0.9941194010069915,0.9881611012314779,0.9911312914490972,0.983612060546725,0.926103247291994,0.07389675270592444,0.0118388987683574,60013,355,719,4449,2009_img003_p0005
0.9931078536846099,0.9867054147040474,0.9898962768986482,0.9815979003904752,0.9275874249365461,0.07241257506168772,0.013294585295785602,59078,410,796,5252,2009_img004_p0012
0.9810341136167248,0.9828051548785489,0.9819188306621351,0.9691009521482896,0.8891438106154039,0.11085618938355317,0.01719484512127242,54985,1063,962,8526,2009_img004_p0015
0.988262992675098,0.9840583485280917,0.9861561838186461,0.9757232666014136,0.9153565589222546,0.08464344107648768,0.015941651471734663,56667,673,918,7278,2009_img004_p0017
0.9928504656716767,0.9813325576618676,0.987057907399966,0.977050781249851,0.9417653694290161,0.058234630569573835,0.018667442337961353,57353,413,1091,6679,2009_img004_p0019
0.9957752358685822,0.983393525618664,0.9895456456588215,0.9807739257811003,0.9483357157423967,0.05166428425556124,0.016606474381171094,59632,253,1007,4644,2009_img005_p0003
0.9994633794825446,0.999708620240005,0.9995859798192902,0.9991760253904726,0.8936170212494341,0.10638297872017073,0.0002913797598416901,65188,35,19,294,2009_img005_p0005
0.9986833443053076,0.9980263157893174,0.9983547169478534,0.9967956542967229,0.9504716981076035,0.049528301886500425,0.0019736842105260066,63714,84,126,1612,2009_img005_p0006
0.9868306559569969,0.9786100693636158,0.9827031660852249,0.9683227539061023,0.8507773985573553,0.14922260144074853,0.021389930636218284,58973,787,1289,4487,2009_img005_p0009
0.9999999999998467,0.9947357177732857,0.9973609074357219,0.9947357177732857,0.0,0.0,0.005264282226561697,65191,0,345,0,2009_img005_p0016
0.986859327638298,0.97975549286125,0.9832945749619727,0.9702911376951645,0.8917883988074149,0.1082116011911669,0.02024450713857908,57301,763,1184,6288,2009_img005_p0018
0.9999999999998467,0.9947814941404732,0.9973839160585523,0.9947814941404732,0.0,0.0,0.005218505859374204,65194,0,342,0,2009_img005_p0025
0.999801635742035,0.9999999999998475,0.9999008030328709,0.999801635742035,0.0,0.9999999992307692,0.0,65523,13,0,0,2009_img005_p0032
0.9753269279489827,0.995029326970674,0.9850796162825138,0.976867675781101,0.9169345843442576,0.08306541565508624,0.004970673029127156,50045,1266,250,13975,2009_img007_p0005
0.9788561198528261,0.9934209268076208,0.9860847394757482,0.9776306152342259,0.9153143633474863,0.08468563665175885,0.0065790731921880055,51943,1122,344,12127,2009_img007_p0007
0.9805156901026589,0.9976856592796876,0.9890261555775969,0.9835052490232875,0.942070616396803,0.057929383602598486,0.002314340720107665,48713,968,113,15742,2009_img008_p0005
0.9883779234266344,0.9946835351785982,0.9915206992125736,0.9855957031248497,0.9354100318462027,0.06458996815280195,0.005316464821221649,55193,649,295,9399,2009_img008_p0008
0.9542582249580183,0.9946458165127705,0.974033535012764,0.9619140624998532,0.8785056848939478,0.12149431510551083,0.005354183487017093,46814,2244,252,16226,2009_img008_p0012
0.9967368119447014,0.9942520522712343,0.9954928766144632,0.9913482666014113,0.9198279233440758,0.08017207665201341,0.0057479477286070365,62617,205,362,2352,2009_img009_p0000
0.9855251743082311,0.9943108143151915,0.9898984959116555,0.9808959960936003,0.7653645833313402,0.23463541666605564,0.005689185684646381,61345,901,351,2939,2009_img009_p0002
0.9942315615985177,0.9931675996047098,0.9936992908034864,0.9883270263670367,0.9270225187637051,0.0729774812342098,0.0068324003951256455,60325,350,415,4446,2009_img009_p0009
0.9915500304266728,0.9856036777157745,0.9885679071487424,0.9798736572264131,0.9366692728682087,0.06333072713048823,0.014396322284052679,57029,486,833,7188,2010_img001_p0007
0.9923763772125055,0.9873411145359008,0.9898523374681111,0.9821624755857877,0.9437740693184291,0.05622593068028726,0.012658885463926045,57015,438,731,7352,2010_img001_p0009
0.9974549850478786,0.9973439363815512,0.9973994526237252,0.9950103759764107,0.9398722284819998,0.06012777151424229,0.002656063618289836,62708,160,167,2501,2010_img002_p0002
0.9984785679907785,0.9990834809082861,0.9987809278579755,0.9976043701170353,0.9156626505945297,0.08433734939686457,0.0009165190915585615,64315,98,59,1064,2010_img002_p0003
0.9999999999998475,0.9999999999998475,0.9999999949998475,0.9999999999998475,0.0,0.0,0.0,65536,0,0,0,2010_img002_p0006
0.9999999999998475,0.9999999999998475,0.9999999949998475,0.9999999999998475,0.0,0.0,0.0,65536,0,0,0,2010_img002_p0007
0.9914857530527491,0.9929509282691569,0.9922177947673019,0.9860076904295371,0.9246585622078274,0.07534143779067186,0.007049071730673305,58458,502,415,6161,2010_img002_p0012
0.991767058151286,0.996118602021534,0.9939380622536329,0.9890136718748491,0.9219620958736711,0.07803790412473637,0.003881397978297268,59027,490,230,5789,2010_img002_p0014
0.9945881535175357,0.9952305246421246,0.9949092303918249,0.9906158447264114,0.9365295031037723,0.06347049689428674,0.004769475357709862,60096,327,288,4825,2010_img002_p0016
0.9913287780512311,0.9855007499610391,0.9884061679994836,0.9795379638670381,0.9336253816528162,0.0663746183458564,0.014499250038788597,57162,500,841,7033,2010_img002_p0027
0.9909267437662621,0.9922225854739591,0.9915742362516586,0.9850463867185998,0.928831378890782,0.0711686211078701,0.007777414525868889,57665,528,452,6891,2010_img002_p0028
0.9928523714093199,0.9959793607181874,0.9944134028210752,0.989807128906099,0.9267624914426305,0.07323750855565839,0.004020639281645109,59452,428,240,5416,2010_img002_p0029
0.9979742059194944,0.9991020698835789,0.998537814416677,0.9971160888670354,0.8610816542856725,0.13891834570372302,0.0008979301162663295,64535,131,58,812,2010_img002_p0037
0.9936766034325407,0.9981851179671705,0.9959257532615216,0.9923095703123487,0.8974895397466071,0.10251046025077795,0.0018148820326675825,61600,392,112,3432,2010_img002_p0040
0.9946037919298341,0.9976269037594074,0.9961130491330772,0.9926910400389111,0.9170196860181485,0.08298031397935964,0.0023730962404300226,61377,333,146,3680,2010_img002_p0041
0.9998776571339655,0.9998470760947823,0.9998623613805419,0.9997253417967225,0.944444444378858,0.05555555555169753,0.00015292390506481635,65382,8,10,136,2010_img002_p0046
0.9847106670940169,0.9812827929501915,0.9829937366293845,0.9691925048826646,0.850790513832591,0.14920948616576218,0.018717207049640337,58351,906,1113,5166,2010_img003_p0004
0.9884767376214612,0.9853681144066166,0.9869199731169226,0.9759216308592261,0.8644531249983116,0.13554687499973525,0.014631885593217918,59532,694,884,4426,2010_img003_p0006
0.9750076913330483,0.9750606290945497,0.9750341544952584,0.9579010009764164,0.8656876094136687,0.13431239058535857,0.024939370905269313,53876,1381,1378,8901,2010_img004_p0000
0.9796865203760001,0.9733746240231774,0.9765203678170763,0.9598693847654786,0.8787036046626604,0.12129639533626986,0.026625375976644664,54691,1134,1496,8215,2010_img004_p0001
0.9824231452022248,0.9811814271919633,0.981801888586578,0.9683837890623522,0.8833274997072881,0.11667250029154512,0.018818572807861176,55893,1000,1072,7571,2010_img004_p0008
0.9736173814896704,0.9764414573751369,0.9750273695185767,0.956848144531104,0.8337038683850225,0.1662961316138658,0.02355854262468632,55208,1496,1332,7500,2010_img004_p0012
0.996322684440195,0.9908247893944703,0.9935661263293782,0.9880065917967242,0.9477124182984414,0.05228758169922435,0.009175210605366491,60690,224,562,4060,2010_img005_p0003
0.9939897760863327,0.9924175716660157,0.9932030466909185,0.9872894287107868,0.9125890736320367,0.0874109263655881,0.007582428333821286,60861,368,465,3842,2010_img005_p0009
0.9965625201728429,0.9926377212298876,0.9945962437818007,0.9897613525389115,0.9359783588790623,0.064021641117932,0.007362278769951718,61751,213,458,3114,2010_img005_p0010
0.9967795436611764,0.9929104178360747,0.9948412138221786,0.9902038574217239,0.9373237229679182,0.06267627702894805,0.007089582163765003,61903,200,442,2991,2010_img005_p0012
0.9945636719467082,0.9880190764218435,0.9912805671810799,0.9840393066404749,0.9393317155106602,0.060668284487473086,0.011980923577990332,59458,325,721,5032,2010_img005_p0013
0.9950918044547182,0.991341499073883,0.9932131065522146,0.9872741699217243,0.9243338360962184,0.0756661639012678,0.008658500925954602,61025,301,533,3677,2010_img005_p0021
0.9864384354583666,0.9819400085606366,0.9841840767773189,0.9707489013670394,0.8289528577371111,0.171047142260803,0.018059991439198897,59645,820,1097,3974,2010_img006_p0003
0.9846020790583214,0.9858057286447551,0.9852035312189309,0.9733886718748516,0.8632324145189588,0.1367675854795349,0.0141942713550751,58061,908,836,5731,2010_img007_p0001
0.9866761836781573,0.9866258815530654,0.986651026974477,0.9760284423826636,0.8828276789704337,0.11717232102807178,0.013374118446764657,58058,784,787,5907,2010_img007_p0008
0.9885191770381867,0.9857316537771461,0.9871234425002025,0.9767608642576635,0.8926195755449912,0.10738042445342512,0.014268346222685106,58377,678,845,5636,2010_img007_p0009
0.9873179348730149,0.9884050717382402,0.9878611992083974,0.9777832031248509,0.8640100071464188,0.13598999285179417,0.011594928261592995,59245,761,695,4835,2010_img007_p0013
0.9895008693008475,0.9853925029415053,0.9874424078084258,0.9772491455076634,0.8971220641731771,0.10287793582516891,0.014607497058326676,58621,622,869,5424,2010_img007_p0015
0.9879169080524725,0.9823074391045125,0.9851041831575013,0.9724578857420392,0.8471524288089465,0.1528475711889597,0.01769256089532296,59685,730,1075,4046,2010_img008_p0002
0.9919366782403871,0.9829112788818982,0.9874033497371987,0.976531982421726,0.8835827987624529,0.11641720123517126,0.01708872111793874,60279,490,1048,3719,2010_img008_p0004
0.9898114960837333,0.9816183125708063,0.9856978740557026,0.973587036132664,0.8712518347643715,0.12874816523353166,0.01838168742902918,59650,614,1117,4155,2010_img008_p0012
0.9909782773044049,0.9782900738036358,0.9845932948381311,0.9718322753904768,0.8975386376628554,0.10246136233523667,0.021709926196198406,58986,537,1309,4704,2010_img008_p0015
0.9871740781366996,0.9778502173184591,0.9824900222936701,0.9681854248045398,0.8670398880320731,0.13296011196617746,0.022149782681373763,58495,760,1325,4956,2010_img009_p0010
0.9824736932894631,0.9730902629464073,0.9777594607464345,0.960464477538916,0.8550021407152062,0.14499785928336664,0.02690973705342191,56954,1016,1575,5991,2010_img009_p0011
0.977322818375753,0.9738517234869561,0.9755841784321568,0.9566497802732916,0.818419964151636,0.1815800358469853,0.02614827651287234,56759,1317,1524,5936,2010_img009_p0012
0.9999999999998475,0.9999999999998475,0.9999999949998475,0.9999999999998475,0.0,0.0,0.0,65536,0,0,0,2010_img009_p0015
0.9814026597903638,0.9713496600064728,0.9763502778829073,0.9589233398436037,0.8735742586134306,0.12642574138536866,0.02865033999335245,55568,1053,1639,7276,2010_img009_p0020
0.978675777568167,0.9919144363132232,0.9852506325012236,0.9734344482420391,0.8167221177479869,0.18327788225056665,0.008085563686606267,58149,1267,474,5646,2010_img010_p0004
0.975236100262555,0.9856468772985655,0.9804138471803193,0.9665069580076651,0.857638534543466,0.14236146545551345,0.014353122701255118,54937,1395,800,8404,2010_img010_p0010
0.9886660432720168,0.9946958637467973,0.9916717825738695,0.9842834472654749,0.8190941842490502,0.18090581574837647,0.005304136253040503,61323,703,327,3183,2010_img010_p0013
0.9795048258496049,0.9926513115365917,0.9860342461469705,0.9747772216795388,0.8191111111098976,0.1808888888886209,0.0073486884632382975,58354,1221,432,5529,2010_img010_p0016
0.9960250040068929,0.9967119508555349,0.9963683540272347,0.993087768554536,0.9222326748168008,0.07776732518006345,0.003288049144304732,62142,248,205,2941,2010_img010_p0020
0.9921365803039995,0.993263861835964,0.9926998960429437,0.9862670898435996,0.8765274949061188,0.12347250509133535,0.006736138163873728,61193,485,415,3443,2010_img010_p0021
0.9962874986233863,0.9971345351490204,0.9967108319266013,0.9936218261717235,0.883226125675986,0.11677387431906594,0.0028654648508221895,63333,236,182,1785,2010_img010_p0035
0.9935090939427677,0.9964187097312365,0.994961769658323,0.9907989501951614,0.9327106037001683,0.0672893962981019,0.003581290268596171,59541,389,214,5392,2011_img001_p0000
0.9943457189012901,0.9966293805659012,0.9954862350460527,0.9916534423826612,0.9315778974647285,0.06842210253327664,0.00337061943393365,60319,343,204,4670,2011_img001_p0001
0.9814328488030073,0.9986213704597137,0.9899524992815735,0.9818267822264127,0.8363314656431196,0.163668534355406,0.001378629540116183,58673,1110,81,5672,2011_img001_p0003
0.9851949420440841,0.9963766185323536,0.9907542271243915,0.9840240478514124,0.9087168381148795,0.09128316188403758,0.003623381467468851,56097,843,204,8392,2011_img001_p0005
0.9876597775929516,0.995278817031713,0.9914546550053996,0.9853057861326622,0.9257920476281886,0.07420795237074823,0.004721182968108905,55865,698,265,8708,2011_img001_p0012
0.9967322891681025,0.9933105539244762,0.9950184748327331,0.9905395507810989,0.9365426695813175,0.06345733041555655,0.0066894460753634775,61920,203,417,2996,2011_img002_p0002
0.9950741318765453,0.9916082103453933,0.9933381428264351,0.9874725341795368,0.9204515620873709,0.07954843791000381,0.008391789654444832,61209,303,518,3506,2011_img002_p0005
0.9924903459040355,0.9925718981099437,0.9925311153317872,0.9861297607420371,0.9024754588115611,0.0975245411863049,0.00742810188989196,60398,457,452,4229,2011_img002_p0007
0.9946127613303358,0.9910534005284254,0.9928298858036945,0.9866943359373495,0.929205455724336,0.07079454427349904,0.008946599471410454,60372,327,545,4292,2011_img002_p0009
0.9943008244915097,0.9905265224645783,0.9924100799151042,0.9858703613279746,0.9214576731531882,0.07854232684454834,0.009473477535258111,60539,347,579,4071,2011_img002_p0013
0.993898172705958,0.9925738149789577,0.9932355473755279,0.9873046874998493,0.9061796347237774,0.09382036527372074,0.007426185020879861,61082,375,457,3622,2011_img002_p0017
0.9970535957339595,0.9939340729505957,0.9954913854742166,0.9913940429685988,0.9363542026947895,0.06364579730175149,0.0060659270492447815,62265,184,380,2707,2011_img002_p0022
0.9949708243333127,0.9936574372181273,0.9943136920632614,0.9892272949217241,0.9086651053837569,0.09133489461331577,0.006342562781711793,61726,312,394,3104,2011_img002_p0029
0.9955012130656027,0.9940478100431583,0.9947739756852463,0.9900665283201615,0.9126637554556686,0.0873362445412123,0.0059521899566812204,61959,280,371,2926,2011_img002_p0030
0.9971905678839299,0.9949919682508119,0.9960900498652083,0.9924316406248486,0.9126594700642167,0.08734052993087664,0.005008031749030677,63180,178,318,1860,2011_img002_p0033
0.9927335527386046,0.9935267165613343,0.9931299712848105,0.987136840820162,0.8939862134516425,0.10601378654598048,0.006473283438502752,60932,446,397,3761,2011_img002_p0034
0.9903043630364686,0.9845636583465585,0.987425661921243,0.976898193359226,0.8871874394245257,0.11281256057353593,0.01543634165327601,59445,582,932,4577,2011_img003_p0011
0.9963542335858608,0.9922109909793052,0.9942782909898615,0.9891052246092241,0.9246347941536367,0.07536520584304328,0.0077890090205348685,62037,227,487,2785,2011_img003_p0014
0.98497984895164,0.9846797128925744,0.9848297530547918,0.9726562499998517,0.8627784653452,0.13722153465325307,0.015320287107256346,58167,887,905,5577,2011_img003_p0016
